"","ID_NUMBER","Start","End","Species","Length","Weight","Fultons","Pass","Attempt","Total_Attempts","Release_Group","USGS_Flow","Correlated_Flow","Temperature","X","X.1"
"1",200,0,2,0,230,300,2.46569e-05,0,0,0,1,83,NA,NA,NA,NA
"2",201,0,77,1,245,300,2.03997e-05,0,0,0,1,25,NA,NA,NA,NA
"3",202,0,77,1,224,200,1.77945e-05,0,0,0,1,25,NA,NA,NA,NA
"4",203,0,77,1,260,200,1.13792e-05,0,0,0,1,25,NA,NA,NA,NA
"5",204,0,2,1,229,200,1.66542e-05,0,0,0,1,83,NA,NA,NA,NA
"6",205,0,13,1,236,200,1.52158e-05,0,1,1,1,67,NA,NA,NA,NA
"7",205,13,77,1,236,200,1.52158e-05,0,0,1,1,25,NA,NA,NA,NA
"8",206,0,77,0,243,200,1.39383e-05,0,0,0,1,25,NA,NA,NA,NA
"9",207,0,77,1,270,350,1.77818e-05,0,0,0,1,25,NA,NA,NA,NA
"10",208,1,2,0,215,200,2.0124e-05,0,0,0,2,83,NA,NA,NA,NA
"11",209,1,11,0,240,400,2.89352e-05,0,1,1,2,62,NA,NA,NA,NA
"12",209,11,34,0,240,400,2.89352e-05,0,1,2,2,75,NA,NA,NA,NA
"13",209,34,39,0,240,400,2.89352e-05,1,1,3,2,68,NA,NA,NA,NA
"14",210,1,77,0,226,250,2.16578e-05,0,0,0,2,25,NA,NA,NA,NA
"15",211,1,18,0,250,200,1.28e-05,0,1,1,2,188,NA,NA,NA,NA
"16",211,18,77,0,250,200,1.28e-05,0,0,1,2,25,NA,NA,NA,NA
"17",212,1,77,0,258,300,1.74688e-05,0,0,0,2,25,NA,NA,NA,NA
"18",213,1,77,0,252,350,2.18709e-05,0,0,0,2,25,NA,NA,NA,NA
"19",214,3,77,0,258,200,1.16458e-05,0,0,0,3,25,NA,NA,NA,NA
"20",215,3,11,0,258,200,1.16458e-05,0,1,1,3,62,NA,NA,NA,NA
"21",215,11,77,0,258,200,1.16458e-05,0,0,1,3,25,NA,NA,NA,NA
"22",216,9,23,1,215,150,1.5093e-05,1,1,1,6,75,NA,NA,NA,NA
"23",217,10,25,1,217,100,9.78635e-06,0,1,1,7,86,NA,NA,NA,NA
"24",217,25,26,1,217,100,9.78635e-06,1,1,2,7,82,NA,NA,NA,NA
"25",218,10,24,1,239,200,1.465e-05,0,0,0,7,88,NA,NA,NA,NA
"26",219,10,22,1,227,175,1.4961e-05,0,1,1,7,59,NA,NA,NA,NA
"27",219,22,35,1,227,175,1.4961e-05,1,1,2,7,58,NA,NA,NA,NA
"28",220,14,77,1,221,200,1.85291e-05,0,0,0,8,25,NA,NA,NA,NA
"29",221,14,77,1,223,175,1.57806e-05,0,0,0,8,25,NA,NA,NA,NA
"30",222,14,77,1,213,200,2.06962e-05,0,0,0,8,25,NA,NA,NA,NA
"31",223,14,77,1,219,200,1.90413e-05,0,0,0,8,25,NA,NA,NA,NA
"32",224,14,77,1,213,200,2.06962e-05,0,0,0,8,25,NA,NA,NA,NA
"33",225,14,77,1,212,200,2.09905e-05,0,0,0,8,25,NA,NA,NA,NA
"34",226,23,77,1,205,125,1.45094e-05,0,0,0,9,25,NA,NA,NA,NA
"35",227,14,77,1,223,200,1.8035e-05,0,0,0,8,25,NA,NA,NA,NA
"36",228,14,77,0,235,175,1.34845e-05,0,0,0,8,25,NA,NA,NA,NA
"37",229,14,77,0,250,200,1.28e-05,0,0,0,8,25,NA,NA,NA,NA
"38",230,14,77,0,231,175,1.41972e-05,0,0,0,8,25,NA,NA,NA,NA
"39",231,14,77,1,218,150,1.44784e-05,0,0,0,8,25,NA,NA,NA,NA
"40",232,14,23,0,240,225,1.6276e-05,0,1,1,8,75,NA,NA,NA,NA
"41",232,23,32,0,240,225,1.6276e-05,0,1,2,8,106,NA,NA,NA,NA
"42",232,32,77,0,240,225,1.6276e-05,0,0,2,8,25,NA,NA,NA,NA
"43",233,14,77,1,225,150,1.31687e-05,0,0,0,8,25,NA,NA,NA,NA
"44",234,14,77,1,237,225,1.6902e-05,0,0,0,8,25,NA,NA,NA,NA
"45",236,14,77,1,213,200,2.06962e-05,0,0,0,8,25,NA,NA,NA,NA
"46",237,14,77,0,207,175,1.973e-05,0,0,0,8,25,NA,NA,NA,NA
"47",300,23,77,1,125,100,5.12e-05,0,0,0,9,25,NA,NA,NA,NA
"48",301,23,77,1,125,100,5.12e-05,0,0,0,9,25,NA,NA,NA,NA
"49",302,23,35,1,210,100,1.0798e-05,0,1,1,9,58,NA,NA,NA,NA
"50",302,35,77,1,210,100,1.0798e-05,0,0,1,9,25,NA,NA,NA,NA
"51",303,23,24,1,200,100,1.25e-05,0,0,0,9,88,NA,NA,NA,NA
"52",304,23,77,0,215,150,1.5093e-05,0,0,0,9,25,NA,NA,NA,NA
"53",305,23,32,1,213,100,1.03481e-05,0,1,1,9,106,NA,NA,NA,NA
"54",305,32,34,1,213,100,1.03481e-05,0,1,2,9,75,NA,NA,NA,NA
"55",305,34,38,1,213,100,1.03481e-05,0,1,3,9,68,NA,NA,NA,NA
"56",305,38,77,1,213,100,1.03481e-05,0,0,3,9,25,NA,NA,NA,NA
"57",306,23,77,1,210,100,1.0798e-05,0,0,0,9,25,NA,NA,NA,NA
"58",307,23,77,0,200,150,1.875e-05,0,0,0,9,25,NA,NA,NA,NA
"59",308,23,77,0,250,250,1.6e-05,0,0,0,9,25,NA,NA,NA,NA
"60",309,23,77,0,210,150,1.6197e-05,0,0,0,9,25,NA,NA,NA,NA
"61",310,23,77,0,235,200,1.54108e-05,0,0,0,9,25,NA,NA,NA,NA
"62",311,23,28,1,230,200,1.64379e-05,0,1,1,9,72,NA,NA,NA,NA
"63",311,28,30,1,230,200,1.64379e-05,1,1,2,9,58,NA,NA,NA,NA
"64",312,23,77,1,215,200,2.0124e-05,0,0,0,9,25,NA,NA,NA,NA
"65",313,23,77,1,215,150,1.5093e-05,0,0,0,9,25,NA,NA,NA,NA
"66",314,23,26,0,193,100,1.391e-05,1,1,1,9,82,NA,NA,NA,NA
"67",315,23,33,1,205,125,1.45094e-05,0,1,1,9,100,NA,NA,NA,NA
"68",315,33,34,1,205,125,1.45094e-05,0,1,2,9,75,NA,NA,NA,NA
"69",315,34,77,1,205,125,1.45094e-05,0,0,2,9,25,NA,NA,NA,NA
"70",316,23,77,1,203,100,1.1954e-05,0,0,0,9,25,NA,NA,NA,NA
"71",317,23,77,1,230,200,1.64379e-05,0,0,0,9,25,NA,NA,NA,NA
"72",318,23,32,1,200,150,1.875e-05,0,1,1,9,106,NA,NA,NA,NA
"73",318,32,34,1,200,150,1.875e-05,0,1,2,9,75,NA,NA,NA,NA
"74",318,34,35,1,200,150,1.875e-05,0,1,3,9,58,NA,NA,NA,NA
"75",318,35,77,1,200,150,1.875e-05,0,0,3,9,25,NA,NA,NA,NA
"76",319,23,77,1,240,200,1.44676e-05,0,0,0,9,25,NA,NA,NA,NA
"77",320,23,32,1,195,100,1.34864e-05,0,1,1,9,106,NA,NA,NA,NA
"78",320,32,77,1,195,100,1.34864e-05,0,0,1,9,25,NA,NA,NA,NA
"79",321,23,77,1,240,200,1.44676e-05,0,0,0,9,25,NA,NA,NA,NA
"80",322,23,77,1,210,200,2.15959e-05,0,0,0,9,25,NA,NA,NA,NA
"81",323,23,77,1,200,150,1.875e-05,0,0,0,9,25,NA,NA,NA,NA
"82",324,23,77,1,210,150,1.6197e-05,0,0,0,9,25,NA,NA,NA,NA
"83",325,23,32,1,195,100,1.34864e-05,0,1,1,9,106,NA,NA,NA,NA
"84",325,32,77,1,195,100,1.34864e-05,0,0,1,9,25,NA,NA,NA,NA
"85",326,23,32,1,210,200,2.15959e-05,0,1,1,9,106,NA,NA,NA,NA
"86",326,32,34,1,210,200,2.15959e-05,0,1,2,9,75,NA,NA,NA,NA
"87",326,34,35,1,210,200,2.15959e-05,1,1,3,9,58,NA,NA,NA,NA
"88",327,23,32,1,190,100,1.45794e-05,0,1,1,9,106,NA,NA,NA,NA
"89",327,32,77,1,190,100,1.45794e-05,0,0,1,9,25,NA,NA,NA,NA
"90",328,23,77,0,210,200,2.15959e-05,0,0,0,9,25,NA,NA,NA,NA
"91",329,23,77,1,215,200,2.0124e-05,0,0,0,9,25,NA,NA,NA,NA
"92",330,23,77,1,210,200,2.15959e-05,0,0,0,9,25,NA,NA,NA,NA
"93",331,23,77,1,220,150,1.40872e-05,0,0,0,9,25,NA,NA,NA,NA
"94",332,23,77,1,210,100,1.0798e-05,0,0,0,9,25,NA,NA,NA,NA
"95",333,23,77,1,200,150,1.875e-05,0,0,0,9,25,NA,NA,NA,NA
"96",334,23,37,1,220,200,1.87829e-05,1,1,1,9,58,NA,NA,NA,NA
"97",335,23,77,1,200,175,2.1875e-05,0,0,0,9,25,NA,NA,NA,NA
"98",336,23,43,1,200,150,1.875e-05,1,1,1,9,47,NA,NA,NA,NA
"99",337,23,77,1,220,200,1.87829e-05,0,0,0,9,25,NA,NA,NA,NA
"100",338,23,77,0,220,175,1.6435e-05,0,0,0,9,25,NA,NA,NA,NA
"101",339,23,77,1,215,150,1.5093e-05,0,0,0,9,25,NA,NA,NA,NA
"102",340,23,77,1,200,150,1.875e-05,0,0,0,9,25,NA,NA,NA,NA
"103",341,23,77,0,220,200,1.87829e-05,0,0,0,9,25,NA,NA,NA,NA
"104",342,23,34,1,210,100,1.0798e-05,0,1,1,9,75,NA,NA,NA,NA
"105",342,34,38,1,210,100,1.0798e-05,0,1,2,9,68,NA,NA,NA,NA
"106",342,38,77,1,210,100,1.0798e-05,0,0,2,9,25,NA,NA,NA,NA
"107",343,23,77,0,225,150,1.31687e-05,0,0,0,9,25,NA,NA,NA,NA
"108",344,23,77,1,215,100,1.0062e-05,0,0,0,9,25,NA,NA,NA,NA
"109",345,23,77,1,220,200,1.87829e-05,0,0,0,9,25,NA,NA,NA,NA
"110",346,23,32,1,200,150,1.875e-05,0,1,1,9,106,NA,NA,NA,NA
"111",346,32,77,1,200,150,1.875e-05,0,0,1,9,25,NA,NA,NA,NA
"112",347,23,77,1,205,150,1.74112e-05,0,0,0,9,25,NA,NA,NA,NA
"113",348,23,77,0,210,150,1.6197e-05,0,0,0,9,25,NA,NA,NA,NA
"114",349,23,77,0,210,150,1.6197e-05,0,0,0,9,25,NA,NA,NA,NA
"115",350,23,28,0,225,200,1.75583e-05,0,1,1,9,72,NA,NA,NA,NA
"116",350,28,32,0,225,200,1.75583e-05,0,1,2,9,106,NA,NA,NA,NA
"117",350,32,77,0,225,200,1.75583e-05,0,0,2,9,25,NA,NA,NA,NA
"118",351,23,77,0,210,100,1.0798e-05,0,0,0,9,25,NA,NA,NA,NA
"119",352,23,77,1,190,100,1.45794e-05,0,0,0,9,25,NA,NA,NA,NA
"120",353,23,77,1,205,100,1.16075e-05,0,0,0,9,25,NA,NA,NA,NA
"121",354,23,77,0,200,100,1.25e-05,0,0,0,9,25,NA,NA,NA,NA
"122",355,23,77,0,220,200,1.87829e-05,0,0,0,9,25,NA,NA,NA,NA
"123",356,23,77,1,210,200,2.15959e-05,0,0,0,9,25,NA,NA,NA,NA
"124",357,23,77,0,210,200,2.15959e-05,0,0,0,9,25,NA,NA,NA,NA
"125",358,23,77,0,200,150,1.875e-05,0,0,0,9,25,NA,NA,NA,NA
"126",359,23,32,1,210,150,1.6197e-05,0,1,1,9,106,NA,NA,NA,NA
"127",359,32,77,1,210,150,1.6197e-05,0,0,1,9,25,NA,NA,NA,NA
"128",360,23,32,0,210,100,1.0798e-05,0,1,1,9,106,NA,NA,NA,NA
"129",360,32,77,0,210,100,1.0798e-05,0,0,1,9,25,NA,NA,NA,NA
"130",361,24,77,0,245,225,1.52997e-05,0,0,0,10,25,NA,NA,NA,NA
"131",362,24,32,0,240,200,1.44676e-05,0,1,1,10,106,NA,NA,NA,NA
"132",362,32,34,0,240,200,1.44676e-05,1,1,2,10,75,NA,NA,NA,NA
"133",363,24,77,1,219,150,1.4281e-05,0,0,0,10,25,NA,NA,NA,NA
"134",364,24,32,1,214,150,1.53056e-05,0,1,1,10,106,NA,NA,NA,NA
"135",364,32,77,1,214,150,1.53056e-05,0,0,1,10,25,NA,NA,NA,NA
"136",365,24,32,1,214,200,2.04074e-05,0,1,1,10,106,NA,NA,NA,NA
"137",365,32,39,1,214,200,2.04074e-05,0,1,2,10,68,NA,NA,NA,NA
"138",365,39,77,1,214,200,2.04074e-05,0,0,2,10,25,NA,NA,NA,NA
"139",366,24,37,1,209,200,2.19074e-05,0,1,1,10,58,NA,NA,NA,NA
"140",366,37,77,1,209,200,2.19074e-05,0,0,1,10,25,NA,NA,NA,NA
"141",367,24,77,1,218,200,1.93046e-05,0,0,0,10,25,NA,NA,NA,NA
"142",368,24,32,1,208,200,2.22249e-05,0,1,1,10,106,NA,NA,NA,NA
"143",368,32,77,1,208,200,2.22249e-05,0,0,1,10,25,NA,NA,NA,NA
"144",369,24,32,1,206,100,1.14393e-05,0,1,1,10,106,NA,NA,NA,NA
"145",369,32,77,1,206,100,1.14393e-05,0,0,1,10,25,NA,NA,NA,NA
"146",370,24,77,1,213,150,1.55222e-05,0,0,0,10,25,NA,NA,NA,NA
"147",371,24,77,1,209,125,1.36921e-05,0,0,0,10,25,NA,NA,NA,NA
"148",372,24,32,1,212,150,1.57429e-05,1,1,1,10,106,NA,NA,NA,NA
"149",373,24,77,1,210,200,2.15959e-05,0,0,0,10,25,NA,NA,NA,NA
"150",374,24,34,1,203,100,1.1954e-05,0,1,1,10,75,NA,NA,NA,NA
"151",374,34,38,1,203,100,1.1954e-05,0,1,2,10,68,NA,NA,NA,NA
"152",374,38,77,1,203,100,1.1954e-05,0,0,2,10,25,NA,NA,NA,NA
"153",375,24,32,1,223,200,1.8035e-05,0,1,1,10,106,NA,NA,NA,NA
"154",375,32,77,1,223,200,1.8035e-05,0,0,1,10,25,NA,NA,NA,NA
"155",376,24,77,1,216,125,1.24036e-05,0,0,0,10,25,NA,NA,NA,NA
"156",377,24,25,0,238,225,1.66898e-05,0,1,1,10,86,NA,NA,NA,NA
"157",377,25,26,0,238,225,1.66898e-05,0,1,2,10,82,NA,NA,NA,NA
"158",377,26,33,0,238,225,1.66898e-05,0,1,3,10,100,NA,NA,NA,NA
"159",377,33,35,0,238,225,1.66898e-05,0,1,4,10,58,NA,NA,NA,NA
"160",377,35,77,0,238,225,1.66898e-05,0,0,4,10,25,NA,NA,NA,NA
"161",378,24,77,0,237,200,1.5024e-05,0,0,0,10,25,NA,NA,NA,NA
"162",379,24,77,1,225,100,8.77915e-06,0,0,0,10,25,NA,NA,NA,NA
"163",380,24,77,1,208,100,1.11125e-05,0,0,0,10,25,NA,NA,NA,NA
"164",381,24,77,0,226,200,1.73263e-05,0,0,0,10,25,NA,NA,NA,NA
"165",382,24,77,1,205,100,1.16075e-05,0,0,0,10,25,NA,NA,NA,NA
"166",383,24,32,1,226,100,8.66313e-06,0,1,1,10,106,NA,NA,NA,NA
"167",383,32,77,1,226,100,8.66313e-06,0,0,1,10,25,NA,NA,NA,NA
"168",384,24,77,1,220,200,1.87829e-05,0,0,0,10,25,NA,NA,NA,NA
